provinsi,APS,id,tahun
Sumatera Selatan,86.89,28,2014
Bengkulu,91.36,31,2014
Lampung,87.44,30,2014
Kep. Bangka Belitung,85.49,25,2014
Kepulauan Riau,93.08333333,76,2014
DKI Jakarta,88.79666667,14,2014
Jawa Barat,85.87333333,15,2014
Jawa Tengah,87.3,6,2014
DI Yogyakarta,95.28666667,5,2014
Jawa Timur,88.66333333,8,2014
Banten,86.80333333,7,2014
Bali,92.72666667,18,2014
Nusa Tenggara Barat,90.68666667,2,2014
Nusa Tenggara Timur,88.73666667,17,2014
Kalimantan Barat,85.47333333,12,2014
Kalimantan Tengah,86.08,27,2014
Kalimantan Selatan,86.08333333,11,2014
Kalimantan Timur,92.58,21,2014
Sulawesi Utara,88.42333333,22,2014
Sulawesi Tengah,87.52666667,20,2014
Sulawesi Selatan,86.95333333,13,2014
Sulawesi Tenggara,88.29666667,4,2014
Gorontalo,85.85333333,3,2014
Sulawesi Barat,84.71333333,77,2014
Maluku,91.00666667,10,2014
Maluku Utara,89.98666667,9,2014
Papua Barat,90.93333333,23,2014
Papua,73.46333333,16,2014
Indonesia,87.89,NA,2014
Aceh,93.01333333,32,2015
Sumatera Utara,90.64,24,2015
Sumatera Barat,92.65,26,2015
Riau,89.61333333,19,2015
Jambi,88.45333333,29,2015
Sumatera Selatan,87.15,28,2015
Bengkulu,91.54666667,31,2015
Lampung,87.63333333,30,2015
Kep. Bangka Belitung,85.73666667,25,2015
Kepulauan Riau,93.28333333,76,2015
DKI Jakarta,89.16,14,2015
Jawa Barat,86.16,15,2015
Jawa Tengah,87.50666667,6,2015
DI Yogyakarta,95.45,5,2015
Jawa Timur,88.80666667,8,2015
Banten,87.14333333,7,2015
Bali,92.83666667,18,2015
Nusa Tenggara Barat,90.92666667,2,2015
Nusa Tenggara Timur,88.92333333,17,2015
Kalimantan Barat,85.67,12,2015
Kalimantan Tengah,86.22333333,27,2015
Kalimantan Selatan,86.27666667,11,2015
Kalimantan Timur,92.74333333,21,2015
Sulawesi Utara,88.71333333,22,2015
Sulawesi Tengah,87.87333333,20,2015
Sulawesi Selatan,87.11666667,13,2015
Sulawesi Tenggara,88.46333333,4,2015
Gorontalo,86.15666667,3,2015
Sulawesi Barat,84.99333333,77,2015
Maluku,91.23,10,2015
Maluku Utara,90.30666667,9,2015
Papua Barat,91.10333333,23,2015
Papua,73.71333333,16,2015
Indonesia,88.14,NA,2015
Aceh,93.17666667,32,2016
Sumatera Utara,90.77666667,24,2016
Sumatera Barat,92.74,26,2016
Riau,89.72333333,19,2016
Jambi,88.70666667,29,2016
Sumatera Selatan,87.32,28,2016
Bengkulu,91.67666667,31,2016
Lampung,87.75333333,30,2016
Kep. Bangka Belitung,85.87666667,25,2016
Kepulauan Riau,93.38333333,76,2016
DKI Jakarta,89.30333333,14,2016
Jawa Barat,86.25666667,15,2016
Jawa Tengah,87.64666667,6,2016
DI Yogyakarta,95.55333333,5,2016
Jawa Timur,88.89666667,8,2016
Banten,87.34,7,2016
Bali,92.96,18,2016
Nusa Tenggara Barat,91.08666667,2,2016
Nusa Tenggara Timur,89.13333333,17,2016
Kalimantan Barat,85.89,12,2016
Kalimantan Tengah,86.28666667,27,2016
Kalimantan Selatan,86.53333333,11,2016
Kalimantan Timur,92.84333333,21,2016
Sulawesi Utara,88.94,22,2016
Sulawesi Tengah,88.01333333,20,2016
Sulawesi Selatan,87.35333333,13,2016
Sulawesi Tenggara,88.63,4,2016
Gorontalo,86.28,3,2016
Sulawesi Barat,85.11666667,77,2016
Maluku,91.39333333,10,2016
Maluku Utara,90.54,9,2016
Papua Barat,91.33,23,2016
Papua,74.01333333,16,2016
Indonesia,88.26666667,NA,2016
Aceh,93.36333333,32,2017
Sumatera Utara,90.95,24,2017
Sumatera Barat,92.88333333,26,2017
Riau,90.07666667,19,2017
Jambi,89.00666667,29,2017
Sumatera Selatan,87.56333333,28,2017
Bengkulu,92.02333333,31,2017
Lampung,88.19,30,2017
Kep. Bangka Belitung,86.34666667,25,2017
Kepulauan Riau,93.73333333,76,2017
DKI Jakarta,89.60333333,14,2017
Jawa Barat,86.63333333,15,2017
Jawa Tengah,87.86,6,2017
DI Yogyakarta,95.70333333,5,2017
Jawa Timur,89.28333333,8,2017
Banten,87.58333333,7,2017
Bali,93.10666667,18,2017
Nusa Tenggara Barat,91.24333333,2,2017
Nusa Tenggara Timur,89.22666667,17,2017
Kalimantan Barat,86.16,12,2017
Kalimantan Tengah,86.49666667,27,2017
Kalimantan Selatan,86.72666667,11,2017
Kalimantan Timur,93.26,21,2017
Sulawesi Utara,89.10666667,22,2017
Sulawesi Tengah,88.47666667,20,2017
Sulawesi Selatan,87.61666667,13,2017
Sulawesi Tenggara,88.78,4,2017
Gorontalo,86.61666667,3,2017
Sulawesi Barat,85.33666667,77,2017
Maluku,91.88666667,10,2017
Maluku Utara,90.83,9,2017
Papua Barat,91.59666667,23,2017
Papua,74.74666667,16,2017
Indonesia,88.54666667,NA,2017
Aceh,93.75666667,32,2018
Sumatera Utara,91.22,24,2018
Sumatera Barat,92.98666667,26,2018
Riau,90.43,19,2018
Jambi,89.25,29,2018
Sumatera Selatan,87.92333333,28,2018
Bengkulu,92.18666667,31,2018
Lampung,88.56333333,30,2018
Kep. Bangka Belitung,86.55333333,25,2018
Kepulauan Riau,94.16666667,76,2018
DKI Jakarta,89.78333333,14,2018
Jawa Barat,86.94666667,15,2018
Jawa Tengah,88.19,6,2018
DI Yogyakarta,96.00333333,5,2018
Jawa Timur,89.60666667,8,2018
Banten,87.84333333,7,2018
Bali,93.27666667,18,2018
Nusa Tenggara Barat,91.34666667,2,2018
Nusa Tenggara Timur,89.35333333,17,2018
Kalimantan Barat,86.54,12,2018
Kalimantan Tengah,86.82666667,27,2018
Kalimantan Selatan,86.91,11,2018
Kalimantan Timur,93.4,21,2018
Sulawesi Utara,89.34333333,22,2018
Sulawesi Tengah,88.67666667,20,2018
Sulawesi Selatan,87.73,13,2018
Sulawesi Tenggara,89.01333333,4,2018
Gorontalo,86.96333333,3,2018
Sulawesi Barat,85.63,77,2018
Maluku,91.96,10,2018
Maluku Utara,90.97,9,2018
Papua Barat,91.73333333,23,2018
Papua,75.30333333,16,2018
Indonesia,88.85666667,NA,2018
